County_subdivision,a,Y,b,c,d,e,f,sub,County,coun,Housings,House_age,Hispanic
"District 4B, East Feliciana Parish",57.26333333,1.04996143,7,968.414868,44.87276968,60334,37.8,86,East Feliciana Parish,8,1033,69.6,7.2
"District 3, St. John the Baptist Parish",41.37611111,4.727668847,27,8018.730057,20.70271252,43784,75.2,63,St. John the Baptist Parish,25,2531,82.6,2.1
"District 3, Washington Parish",1.851666667,0.394778304,8,1027.190517,91.94481852,34809,38.7,70,Washington Parish,34,3703,87.4,13.7
"District 3, St. Martin Parish",1.583611111,2.3907226,0.5,256.7807184,109.0545371,31116,49.8,65,St. Martin Parish,27,2095,89.2,6.8
"District 2, St. Tammany Parish",198.3286111,1.602185461,10,3136.53962,70.90617711,65436,1.9,46,St. Tammany Parish,29,6782,65.3,3.9
"District 2, Lafourche Parish",87.29472222,2.331523537,29,13773.50887,14.24881871,57598,2.3,36,Lafourche Parish,15,5012,65.3,5
"District 2, Jefferson Parish",2803.500833,5.247344077,13,17021.14204,42.40337846,54987,18.1,35,Jefferson Parish,13,38008,92.6,1.6
"District 8, Ascension Parish",118.9602778,0.294148091,12,670.217948,41.99809879,98737,19.9,133,Ascension Parish,2,6311,37,1.3
"District 6, Terrebonne Parish",70.19916667,2.150316795,28,1990.310338,57.82619417,99074,10,117,Terrebonne Parish,31,5309,56.3,0.2
"District 6, Plaquemines Parish",11441.32167,9.606035614,15,4007.467,48.91951199,48700,58.7,109,Plaquemines Parish,18,973,23.4,0.3
"District F, Lafayette Parish",417.5344444,0.43383811,0,0,130.5585179,78664,8.1,164,Lafayette Parish,14,15389,71.9,5.1
"District 7, Assumption Parish",0.528055556,3.168137369,14,1518.388631,48.92155812,41728,29.2,119,Assumption Parish,3,934,73.5,7
"District 7, St. John the Baptist Parish",841.7344444,8.626069124,27,8018.730057,24.00366618,93859,44.7,127,St. John the Baptist Parish,25,2345,72.7,0
"District 7, East Baton Rouge Parish",640.9038889,0.49192224,6,3674.835399,36.26037076,31035,68.3,120,East Baton Rouge Parish,7,17012,94.7,1.4
"District 5, Tangipahoa Parish",1210.030278,3.58815739,18,9577.684626,32.86155361,39494,33.7,101,Tangipahoa Parish,30,4979,72,0.1
"District 4, Lafourche Parish",24.54277778,3.288157686,29,5929.032628,19.80327188,72500,11,77,Lafourche Parish,15,4412,79.4,0.6
"District 4, Plaquemines Parish",79.83138889,4.510538595,15,644.8623017,56.60373369,66182,15.4,78,Plaquemines Parish,18,2116,57.8,0.1
"District 4, Tangipahoa Parish",3378.575278,4.87108653,18,8940.54211,30.58502342,52028,14.9,84,Tangipahoa Parish,30,5008,68.8,1.4
"District 10, St. Tammany Parish",106.1066667,1.883723828,10,895.8719382,65.13690425,76851,7.2,21,St. Tammany Parish,29,6898,74.3,0.1
"District 10, Iberville Parish",229.0655556,0.30432725,16,939.5422625,64.13899379,34543,14.7,20,Iberville Parish,11,1157,86.4,0
"District E, St. Bernard Parish",369.8147222,4.081774032,9,1568.850748,125.1979353,39870,24.3,163,St. Bernard Parish,21,3317,69.9,3.5
"District C, St. Bernard Parish",4.325,3.308976446,9,661.649405,63.51520948,54837,12.7,160,St. Bernard Parish,21,3523,93,8.1
"District 3, St. Tammany Parish",162.6227778,1.368562414,10,3136.53962,59.6920164,69500,17.6,67,St. Tammany Parish,29,9065,64.1,0.6
"District 2, St. Charles Parish",528.6105556,7.728434761,22,1569.627469,28.26840398,62292,20.2,39,St. Charles Parish,22,2561,84.5,4.9
"District 2, St. Landry Parish",64.83222222,1.035264647,0,0,119.4934136,23269,82.5,43,St. Landry Parish,26,2475,96.4,4.3
"District 8, St. Martin Parish",461.8925,2.151115024,0.5,382.4338244,93.18858793,50072,12.5,140,St. Martin Parish,27,2722,69.5,4.7
"District 8, Iberville Parish",0.665277778,0.929748461,16,939.5422625,53.80591732,41083,57.2,136,Iberville Parish,11,1373,91,1.6
"District B, St. Bernard Parish",16.34305556,3.349148218,9,661.649405,62.213421,43594,26.8,159,St. Bernard Parish,21,3354,78.8,1.3
"District 4, St. Charles Parish",799.9252778,3.945251649,22,45117.7109,25.10214861,67202,14.5,79,St. Charles Parish,22,2804,74.4,2.7
"District 10, Ascension Parish",16.96888889,0.356592843,12,1406.29796,42.63238753,57176,30.4,18,Ascension Parish,2,3544,65.6,3.5
"District 9, Tangipahoa Parish",2230.181667,4.550597903,18,1440.889953,52.87664043,54161,20,154,Tangipahoa Parish,30,6043,64.2,0.5
"District 10, Tangipahoa Parish",1565.311389,3.209782797,18,20731.27106,41.43519169,65354,14.6,22,Tangipahoa Parish,30,5409,55.5,10.1
"District 10, East Baton Rouge Parish",2328.208611,1.572630559,6,4084.121403,39.37439776,30605,60.8,19,East Baton Rouge Parish,7,15223,84.1,0.8
"District 7, St. James Parish",1.528055556,1.947249172,18,2029.541769,9.125661843,56563,37.9,126,St. James Parish,24,1194,75.7,0.3
"District A, St. Bernard Parish",7.371388889,2.6092958,9,1316.319842,59.92240473,40625,27.3,158,St. Bernard Parish,21,3486,85.6,0.6
"District 5, St. James Parish",12.03444444,5.134487283,18,2029.541769,27.08502947,25313,93.4,97,St. James Parish,24,1225,79,11.2
"District 5, Lafourche Parish",968.9358333,7.84474451,29,5256.19018,36.55919394,68806,0.2,91,Lafourche Parish,15,3866,56.5,0.1
"District 5, Plaquemines Parish",163.4263889,6.646180301,15,644.8623017,58.18565452,70563,14.5,93,Plaquemines Parish,18,1182,66.5,7.4
"District 3, St. Mary Parish",52.84,0.68755242,3,3437.715179,102.6848457,40423,38.7,66,St. Mary Parish,28,2582,90,0.5
"District 3, St. Charles Parish",99.99944444,8.715419168,22,5202.666378,26.64258366,120206,14.1,60,St. Charles Parish,22,3385,89.3,1.1
"District 3, Ascension Parish",134.8616667,1.765623737,12,670.217948,49.2141577,49948,47.4,49,Ascension Parish,2,4582,46.1,7.4
"District 3, Tangipahoa Parish",485.9522222,0.872138319,18,9802.493105,29.47014511,36119,61.9,68,Tangipahoa Parish,30,4568,89,1.3
"District 6, Washington Parish",0.528333333,0.661820548,8,434.9469916,74.80799638,30721,48.1,118,Washington Parish,34,3109,83.6,0
"District D, Lafayette Parish",47.70722222,0.648927019,0,0,123.8914947,40746,30.5,161,Lafayette Parish,14,6297,92.8,0
"District D, St. Bernard Parish",3.429722222,2.718373052,9,661.649405,67.23484826,57789,25.2,162,St. Bernard Parish,21,3471,86.5,0
"New Orleans, Orleans Parish",6154.445,8.282089285,11,17479.08555,67.37211599,43258,58.6,165,Orleans Parish,17,192012,89.6,3.1
"District 14, St. Tammany Parish",257.2097222,2.169430887,10,1559.625771,90.98124256,35881,34.8,32,St. Tammany Parish,29,4874,63.8,0.9
"District 11, St. Tammany Parish",71.33361111,2.535877362,10,2282.710267,82.18062106,58563,26.9,24,St. Tammany Parish,29,5732,76.6,0.7
"District 4, East Baton Rouge Parish",1200.833611,0.100934916,6,2393.934876,23.03921976,84313,24,74,East Baton Rouge Parish,7,13980,77.4,2.7
"District 4, Cameron Parish",0.5,4.174804995,0.5,0,212.2285767,56902,0,73,Cameron Parish,5,601,33,0.5
"District 7, Terrebonne Parish",934.5827778,10.94498701,28,27475.67128,55.57788248,55487,13.1,131,Terrebonne Parish,31,4299,72.6,7.9
"District 12, East Baton Rouge Parish",1375.991389,0.295083043,6,1908.624456,39.84580154,57325,26.2,25,East Baton Rouge Parish,7,21536,77.2,1.4
"District 12, St. Tammany Parish",52.2175,2.301612046,10,1559.625771,88.0852196,53236,20,27,St. Tammany Parish,29,6404,70.9,4.3
"District 12, Iberia Parish",44.91805556,0.724462907,0,1146.394372,110.5395372,40122,80.2,26,Iberia Parish,10,1850,89.6,8.5
"District 6, St. Charles Parish",861.1105556,7.697780017,22,26893.64027,29.52501908,62717,10.5,110,St. Charles Parish,22,2954,78.7,10
"District 6, Assumption Parish",3.765,2.409220714,14,3984.50573,48.26685307,50287,64.7,102,Assumption Parish,3,1225,81.4,0.6
"District 6, Tangipahoa Parish",3176.885833,5.324665294,18,5816.328919,28.06681074,47593,38.1,116,Tangipahoa Parish,30,6032,72,0
"District 3, Jefferson Parish",732.3069444,5.686875996,13,16735.76067,39.01436306,42713,62.7,56,Jefferson Parish,13,29794,92.2,1.6
"District 9, Vermilion Parish",1.612222222,1.606304593,0,0,149.2853645,50445,12.1,156,Vermilion Parish,32,1829,68,1.1
"District 9, Terrebonne Parish",626.6425,8.516302277,28,19495.68817,20.7650813,54567,3.5,155,Terrebonne Parish,31,4698,75.5,1.5
"District 4, St. James Parish",173.765,4.553310272,18,2029.541769,28.20105811,49000,51.6,81,St. James Parish,24,1083,82.1,3.7
"District 7, Tangipahoa Parish",210.2027778,4.298740928,18,3639.288919,33.53387845,26160,63.6,130,Tangipahoa Parish,30,5277,71.7,2.3
"District 7, Lafourche Parish",114.7602778,5.102680853,29,14670.6696,38.0743481,64217,1.3,121,Lafourche Parish,15,4531,82.3,0.2
"District 6, St. Martin Parish",704.0825,0.449955749,0.5,382.4338244,112.9880527,52674,25.6,113,St. Martin Parish,27,2850,63.9,1.9
"District 11, East Baton Rouge Parish",2789.336944,1.55484308,6,1274.966544,34.50233426,64320,22,23,East Baton Rouge Parish,7,20677,72.9,10.2
"District 9, Evangeline Parish",0.5,3.806090673,0,0,135.3095888,21283,51.9,148,Evangeline Parish,9,995,74.1,6
"District 9, St. Tammany Parish",308.9861111,0.495629495,10,543.2421418,99.36968739,76710,12.9,153,St. Tammany Parish,29,7141,71.6,0.3
"District 7, Livingston Parish",158.0058333,0.455608276,18,1160.816616,12.41776092,64657,7.1,122,Livingston Parish,16,6345,51.9,1.1
"District 7, St. Tammany Parish",261.5863889,1.384458336,10,2432.251641,74.45149759,67035,10.9,129,St. Tammany Parish,29,7977,64.6,0.3
"District 4, St. Mary Parish",36.69222222,1.068099941,3,1509.904956,89.82660875,41836,14,83,St. Mary Parish,28,3145,84.6,3.7
"District 4, Jefferson Davis Parish",0.880277778,0.881874658,0.5,0,187.9344905,31159,27.6,76,Jefferson Davis Parish,12,1161,94,9.8
"District 4, St. Helena Parish",4.095277778,1.861868129,20,3771.731271,9.265414763,47158,50.6,80,St. Helena Parish,23,1039,77.1,3.6
"District 3, Assumption Parish",31.69527778,2.104000816,14,1001.352796,45.71217265,30125,1,50,Assumption Parish,3,1162,83.5,0.6
"District 3, St. James Parish",6.831388889,2.330181957,18,2029.541769,21.85554179,93400,31.5,62,St. James Parish,24,1655,60.8,1.6
"District 2, Ascension Parish",255.6580556,0.821012091,12,4030.784017,39.67993431,81421,37.5,33,Ascension Parish,2,4200,53.1,1.3
"District 2, St. James Parish",1.315555556,3.804775718,18,3055.776876,19.8561893,54444,36.8,41,St. James Parish,24,1359,89.1,11
"District 2, St. John the Baptist Parish",2656.894444,2.399168311,27,8018.730057,29.2804986,51389,42.1,42,St. John the Baptist Parish,25,2272,90.6,11.3
"District 8, Assumption Parish",0.849444444,0.526987636,14,743.2122449,56.71010043,37359,0,134,Assumption Parish,3,1053,80.4,3.7
"District 8, St. Tammany Parish",127.4188889,0.364380059,10,1096.640457,92.9715121,72351,8.1,142,St. Tammany Parish,29,4943,90.2,2.7
"District 8, East Baton Rouge Parish",698.3647222,0.609553647,6,731.1983216,29.72713866,61096,41.6,135,East Baton Rouge Parish,7,16497,77.2,5.5
"District 8, Terrebonne Parish",266.2075,8.567745205,28,37721.63815,33.88381305,58600,8.7,144,Terrebonne Parish,31,5255,89.2,5.7
"District 8, Lafourche Parish",429.9130556,5.619965184,29,13603.63527,45.58114511,55053,2.5,137,Lafourche Parish,15,4120,84.3,5.3
"District 8, St. Mary Parish",37.30888889,1.868036564,3,1013.358831,61.44760987,33515,21.7,141,St. Mary Parish,28,3225,93.2,5.5
"District 8, Livingston Parish",499.7347222,6.8715919,18,6760.324168,36.49450487,49617,5.9,138,Livingston Parish,16,6033,54.1,5.5
"District 7, Pointe Coupee Parish",0.5,0.671023808,1,635.8363285,63.20242357,24471,71.2,124,Pointe Coupee Parish,19,670,86.1,5.6
"District 7, St. Mary Parish",4.739166667,1.270229612,3,1013.358831,61.75106377,40938,16.8,128,St. Mary Parish,28,2296,91.1,6.6
"District 4, Iberville Parish",18.45722222,1.258055419,16,1108.318,50.81462423,78295,62.5,75,Iberville Parish,11,500,79.4,6.6
"District 6, Cameron Parish",112.0027778,4.922127096,0.5,0,254.3115329,48370,0.9,103,Cameron Parish,5,143,0,10
"District 5, Livingston Parish",73.26666667,0.402060401,18,516.391345,24.05448443,71060,6.4,92,Livingston Parish,16,6503,45.1,6
"District 5, St. Helena Parish",3.2075,2.237234391,20,1871.185907,22.83309599,23349,65,96,St. Helena Parish,23,772,68.5,2.1
"District 8, Tangipahoa Parish",949.6588889,2.489813754,18,5858.548276,41.55578493,55523,16.4,143,Tangipahoa Parish,30,6520,57.4,2.7
"District 9, Lafourche Parish",530.0941667,10.06539881,29,30399.02741,18.40794501,51190,2.1,150,Lafourche Parish,15,5104,81.7,1.7
"District 3, East Feliciana Parish",4.640555556,0.802234589,7,1164.636369,45.19129318,38125,62.9,53,East Feliciana Parish,8,839,75.3,3.4
"District 3, Terrebonne Parish",22.55027778,5.456217277,28,1990.310338,32.99313068,64063,17.8,69,Terrebonne Parish,31,5494,70.5,5.3
"District 3, Iberville Parish",2.069166667,5.394584368,16,950.5769779,58.48972042,57341,68.3,55,Iberville Parish,11,557,91.6,3.3
"District 3, Lafourche Parish",31.985,2.652674983,29,1990.760121,24.03423665,63734,15.1,57,Lafourche Parish,15,5429,72,4.6
"District 3, St. Helena Parish",7.596666667,5.023854309,20,1871.185907,18.92882532,57356,64,61,St. Helena Parish,23,1089,87.2,8.2
"District 2, Cameron Parish",0.528888889,1.121082617,0.5,0,264.7109897,47969,0,34,Cameron Parish,5,965,39.9,5.9
"District 2, Livingston Parish",12.64777778,0.795577924,18,1206.528377,10.58962813,83278,2.5,37,Livingston Parish,16,8726,55.4,5.6
"District 6, East Baton Rouge Parish",676.2836111,1.235448618,6,1798.937899,31.49899321,34754,60.9,104,East Baton Rouge Parish,7,15506,91.8,0
"District 6, St. Mary Parish",33.71861111,1.234706291,3,3160.13937,64.0606817,41962,16.5,114,St. Mary Parish,28,3300,90.4,0.5
"District 6, St. Tammany Parish",227.5716667,1.312268701,10,3264.327856,91.10512056,41434,2.7,115,St. Tammany Parish,29,6799,69.3,6
"District 4, Vernon Parish",0.525,3.369652608,0,0,223.4037856,52213,19.3,85,Vernon Parish,33,3840,64.5,5.3
"District 7, West Baton Rouge Parish",454.4963889,1.869551678,1,542.4343893,50.46146896,93462,13.8,132,West Baton Rouge Parish,35,1323,39.8,0
"District 7, St. Charles Parish",105.3894444,6.567528098,22,5412.657069,22.31822115,73724,29.2,125,St. Charles Parish,22,3392,71.8,4.9
"District 5, Pointe Coupee Parish",0.602777778,2.715848584,1,635.8363285,60.21438057,50525,2.6,94,Pointe Coupee Parish,19,1414,70.7,7.2
"District 5, St. Charles Parish",1390.816944,5.427282318,22,5202.666378,29.29011538,47577,47.6,95,St. Charles Parish,22,2981,80.2,9.1
"District 5, Assumption Parish",0.539444444,1.292847989,14,1518.388631,45.83189188,67788,28,87,Assumption Parish,3,1720,86.6,3.8
"District 9, Catahoula Parish",0.5,3.646656402,0,0,95.37094445,30281,6.3,146,Catahoula Parish,6,690,72.2,4.9
"District 9, Iberville Parish",2.886388889,4.374221577,16,836.4674235,56.40170492,65723,53.2,149,Iberville Parish,11,1031,56.4,2.9
"District 9, Assumption Parish",0.5,1.53791937,14,1518.388631,55.83659032,49050,0,145,Assumption Parish,3,1547,85.4,2.2
"District 3, Iberia Parish",21.76694444,2.152336623,0,441.6990598,121.2469046,64737,10.7,54,Iberia Parish,10,2620,57.4,0
"District 3, St. Landry Parish",1.383888889,0.567585007,0,0,129.0556702,33955,69.3,64,St. Landry Parish,26,2148,89.1,9.2
"District 3, Livingston Parish",159.5441667,0.335615427,18,786.7475868,17.03721362,64293,4.5,58,Livingston Parish,16,7881,46.6,0.2
"District 6, Lafourche Parish",441.6238889,5.187191792,29,3938.272507,25.78629349,36320,32.7,107,Lafourche Parish,15,4738,86,11.9
"District 6, St. James Parish",52.38333333,3.158665846,18,2029.541769,13.94312894,38575,39.8,112,St. James Parish,24,1149,78.3,7.5
"District 6, Iberia Parish",2.136388889,1.169503212,0,281.9506425,115.7786351,48857,44.8,106,Iberia Parish,10,2413,72,11.5
"District 4, Allen Parish",23.53194444,3.177974759,0,0,199.2091162,48015,9.3,71,Allen Parish,1,2058,71.7,5.4
"District 2, St. Mary Parish",1.031666667,0.876163102,3,1399.412486,86.06372003,42383,58.7,45,St. Mary Parish,28,2246,90.6,4.4
"District 2, Plaquemines Parish",255.3244444,4.341177946,15,644.8623017,59.3584038,121304,4,38,Plaquemines Parish,18,1389,53.1,0
"District 5, Iberia Parish",11.27,0.338385429,0,441.6990598,121.1610522,39277,31.2,89,Iberia Parish,10,1803,93.4,2.9
"District 5, Calcasieu Parish",144.3325,1.457664708,0,0,238.1825324,54000,14.5,88,Calcasieu Parish,4,7115,72.7,3.2
"District 3, Cameron Parish",7.5,1.527570425,0.5,0,224.8587526,61522,0,51,Cameron Parish,5,1005,41.7,0.5
"District 3, East Baton Rouge Parish",233.2519444,0.150737739,6,107.9600511,42.23134077,78024,20.5,52,East Baton Rouge Parish,7,18048,53.6,0.6
"District 3, Plaquemines Parish",1.0625,2.254779694,15,644.8623017,58.29256978,79801,0,59,Plaquemines Parish,18,1554,96.4,11.7
"District 9, East Baton Rouge Parish",827.0197222,0.533098182,6,731.1983216,30.42893434,88195,23.6,147,East Baton Rouge Parish,7,16014,65,0.8
"District 9, Livingston Parish",762.2458333,6.0358938,18,1458.524256,19.09804503,66614,1.6,151,Livingston Parish,16,4758,64.6,0.4
"District 6, East Feliciana Parish",1.591388889,1.458778779,7,872.2779643,29.46979409,74141,14.3,105,East Feliciana Parish,8,1355,74,5.2
"District 6, Livingston Parish",359.6258333,0.791204488,18,4689.47213,23.86297468,73707,11.5,108,Livingston Parish,16,8398,42.3,3.9
"District 6, St. Helena Parish",1.603888889,2.453674294,20,1871.185907,37.9471476,65313,4.5,111,St. Helena Parish,23,778,85.2,20.7
"District 2, St. Martin Parish",27.045,0.501728702,0.5,256.7807184,117.8493978,53613,48.7,44,St. Martin Parish,27,2243,83.6,1.2
"District 2, St. Helena Parish",2.927777778,3.0991459,20,1871.185907,26.35700626,37258,63.2,40,St. Helena Parish,23,845,83.6,10.5
"District 2, Tangipahoa Parish",1489.21,2.040815304,18,4412.433962,44.15472924,60856,8.7,47,Tangipahoa Parish,30,6501,59.8,1.8
"District 5, Jefferson Parish",1109.690278,6.762160058,13,2673.810125,47.14113183,58328,9.4,90,Jefferson Parish,13,44957,91.7,1
"District 9, West Baton Rouge Parish",287.2405556,1.483607264,1,689.8355544,44.06906714,43451,80.3,157,West Baton Rouge Parish,35,1259,86.7,0.7
"District 5, St. Tammany Parish",151.4627778,1.854323916,10,2762.940346,74.03470431,70338,4.9,100,St. Tammany Parish,29,7572,54.5,7.4
"District 5, St. Mary Parish",32.45,0.531311534,3,1509.904956,72.42899255,46234,36.8,99,St. Mary Parish,28,3668,75.9,12.3
"District 2, Terrebonne Parish",195.9066667,5.29687744,28,14205.6518,38.74231256,33455,45.7,48,Terrebonne Parish,31,5651,78.7,6.4
"District 13, Iberville Parish",11.47027778,0.298921042,16,1108.318,45.70041736,56188,54.6,29,Iberville Parish,11,1941,53.9,9.9
"District 13, Vermilion Parish",2.120833333,0.25700819,0,0,175.7893678,63250,0,31,Vermilion Parish,32,1709,71.7,2.9
"District 13, Iberia Parish",5.618888889,0.51697971,0,441.6990598,129.1326658,70383,2.3,28,Iberia Parish,10,2292,71.2,1.6
"District 13, St. Tammany Parish",557.5244444,1.727656493,10,1096.640457,92.8374055,74312,18.8,30,St. Tammany Parish,29,8995,56.4,0.8
"District 1, St. John the Baptist Parish",51.78611111,3.550574798,27,7743.120862,8.470528563,38424,78.8,12,St. John the Baptist Parish,25,2022,75.4,4.4
"District 1, St. Tammany Parish",1414.849722,2.029488176,10,2581.708895,60.98356422,95407,6.3,15,St. Tammany Parish,29,13944,36.7,5.7
"District 1, Jefferson Parish",2789.753611,5.791710735,13,33138.06343,47.33623123,56524,35.2,6,Jefferson Parish,13,38577,88,2.8
"District 1, Assumption Parish",5.174722222,3.055807617,14,3732.959216,38.86509866,32885,71.2,1,Assumption Parish,3,1066,87.4,0
"District 1, St. Helena Parish",1.67,4.53623248,20,2302.23461,36.38599126,51953,58,11,St. Helena Parish,23,849,84.1,3.8
"District 1, Sabine Parish",1.615277778,8.282451992,0,0,236.5477539,43099,9.7,10,Sabine Parish,20,1627,82.7,8
"District 1, Iberia Parish",4.956944444,0.977573807,0,333.1922212,118.6710076,33834,55.2,3,Iberia Parish,10,2082,94.2,14.6
"District 1, Terrebonne Parish",638.3377778,9.723650002,28,9217.054709,39.86023937,27578,51.3,17,Terrebonne Parish,31,3798,83.7,7.9
"District 1, St. Mary Parish",66.20222222,1.207730197,3,3162.434416,103.8915856,30635,55.8,14,St. Mary Parish,28,3095,72.4,6.7
"District 1, Iberville Parish",0.557777778,2.773427065,16,950.5769779,55.00657679,26563,81.3,4,Iberville Parish,11,1080,88.5,1.8
"District 1, St. Martin Parish",4.333611111,1.000597468,0.5,256.7807184,69.69752264,53844,18.5,13,St. Martin Parish,27,3626,86.5,4.5
"District 1, Lafourche Parish",6.262777778,6.185723859,29,1990.760121,27.33162523,31491,54.8,7,Lafourche Parish,15,4323,78.5,0
"District 1, Plaquemines Parish",192.2297222,5.748240647,15,4007.467,88.01040558,16765,76.4,9,Plaquemines Parish,18,732,47.1,0
"District 1, Jefferson Davis Parish",0.531944444,1.880997098,0.5,0,195.5004448,34074,10,5,Jefferson Davis Parish,12,1062,87.2,0.2
"District 1, Cameron Parish",131.1913889,6.804070382,0.5,0,287.3768993,133056,0,2,Cameron Parish,5,198,15.6,0
"District 1, Livingston Parish",4147.839722,2.995269051,18,1681.272554,5.73460721,52142,4,8,Livingston Parish,16,4876,54.8,3.2
"District 1, Acadia Parish",1.613611111,2.41244807,0,0,157.8141806,16583,64.2,0,Acadia Parish,0,2667,93.3,0
"District 1, Tangipahoa Parish",249.3713889,0.809821808,18,1892.383798,47.2218918,44112,38,16,Tangipahoa Parish,30,6112,77.2,2
"District 4, St. John the Baptist Parish",133.7733333,5.192054321,27,8018.730057,22.56385906,47425,54.2,82,St. John the Baptist Parish,25,3627,88.1,8.4
"District 5, St. John the Baptist Parish",1524.126944,11.07066691,27,8018.730057,41.48249526,63427,44.8,98,St. John the Baptist Parish,25,3221,71.9,0
"District 7, Plaquemines Parish",1.040833333,11.61654179,15,4007.467,60.12684846,37907,31.8,123,Plaquemines Parish,18,864,7.5,1.6
"District 8, Plaquemines Parish",300,12.88159162,15,4007.467,64.17752597,36875,11.5,139,Plaquemines Parish,18,714,24.8,2.3
"District 9, Plaquemines Parish",284.5569444,12.22138832,15,4055.235014,74.98304161,38750,12.4,152,Plaquemines Parish,18,727,36.1,6.1
"District 4, Assumption Parish",3.095277778,1.908696264,14,1518.388631,42.49222908,29495,40.3,72,Assumption Parish,3,1372,88.6,2.6
